"","x"
"7163",2
"7164",7
"7165",6
"7166",10
"7167",10
"7168",2
"7169",8
"7170",10
"7171",10
"7172",3
"7173",2
"7174",1
"7175",10
"7176",6
"7177",6
"7178",9
"7179",10
"7180",10
"7181",7
"7182",8
"7183",3
"7184",2
"7185",3
"7186",9
"7187",6
"7188",10
"7189",5
"7190",5
"7191",4
"7192",10
"7193",7
"7194",5
"7195",10
"7196",7
"7197",10
"7198",7
"7199",10
"7200",8
"7201",4
"7202",10
"7203",7
"7204",3
"7205",3
"7206",8
"7207",4
"7208",1
"7209",5
"7210",10
"7211",4
"7212",10
"7213",8
"7214",3
"7215",3
"7216",8
"7217",6
"7218",9
"7219",10
"7220",10
"7221",10
"7222",10
"7223",9
"7224",10
"7225",4
"7226",10
"7227",7
"7228",10
"7229",7
"7230",10
"7231",6
"7232",7
"7233",3
"7234",8
"7235",1
"7236",7
"7237",5
"7238",10
"7239",6
"7240",10
"7241",4
"7242",8
"7243",3
"7244",10
"7245",4
"7246",1
"7247",10
"7248",10
"7249",6
"7250",10
"7251",4
"7252",2
"7253",3
"7254",3
"7255",1
"7256",4
"7257",1
"7258",2
"7259",3
"7260",10
"7261",7
"7262",2
"7263",1
"7264",9
"7265",6
"7266",5
"7267",8
"7268",10
"7269",10
"7270",3
"7271",1
"7272",6
"7273",10
"7274",10
"7275",4
"7276",4
"7277",2
"7278",8
"7279",6
"7280",10
"7281",5
"7282",6
"7283",10
"7284",7
"7285",6
"7286",2
"7287",3
"7288",3
"7289",10
"7290",9
"7291",8
"7292",9
"7293",10
"7294",10
"7295",9
"7296",8
"7297",5
"7298",7
"7299",7
"7300",6
"7301",5
"7302",10
"7303",10
"7304",9
"7305",9
"7306",4
"7307",2
"7308",3
"7309",10
"7310",10
"7311",2
"7312",4
"7313",10
"7314",10
"7315",10
"7316",3
"7317",10
"7318",4
"7319",10
"7320",10
"7321",3
"7322",5
"7323",10
"7324",7
"7325",10
"7326",1
"7327",3
"7328",10
"7329",10
"7330",4
"7331",1
"7332",10
"7333",2
"7334",10
"7335",10
"7336",2
"7337",5
"7338",1
"7339",4
"7340",10
"7341",3
"7342",7
"7343",2
"7344",1
"7345",5
"7346",2
"7347",7
"7348",8
"7349",2
"7350",10
"7351",2
"7352",2
"7353",7
"7354",3
"7355",7
"7356",10
"7357",1
"7358",8
"7359",3
"7360",9
"7361",10
"7362",6
"7363",5
"7364",4
"7365",2
"7366",2
"7367",6
"7368",1
"7369",10
"7370",6
"7371",9
"7372",1
"7373",10
"7374",10
"7375",10
"7376",6
"7377",10
"7378",1
"7379",10
"7380",7
"7381",9
"7382",10
"7383",7
"7384",4
"7385",9
"7386",10
"7387",8
"7388",7
"7389",10
"7390",10
"7391",10
"7392",5
"7393",10
"7394",7
"7395",9
"7396",1
"7397",9
"7398",10
"7399",7
"7400",2
"7401",5
"7402",5
"7403",3
"7404",4
"7405",5
"7406",2
"7407",3
"7408",1
"7409",8
"7410",10
"7411",10
"7412",6
"7413",10
"7414",6
"7415",10
"7416",6
"7417",10
"7418",10
"7419",5
"7420",8
"7421",10
"7422",5
"7423",2
"7424",4
"7425",2
"7426",3
"7427",9
"7428",10
"7429",9
"7430",10
"7431",8
"7432",8
"7433",6
"7434",10
"7435",10
"7436",10
"7437",10
"7438",5
"7439",5
"7440",5
"7441",3
"7442",6
"7443",10
"7444",1
"7445",9
"7446",6
"7447",8
"7448",7
"7449",10
"7450",10
"7451",6
"7452",7
"7453",7
"7454",1
"7455",10
"7456",5
"7457",2
"7458",10
"7459",10
"7460",6
"7461",10
"7462",8
"7463",10
"7464",8
"7465",10
"7466",10
"7467",10
"7468",10
"7469",10
"7470",6
"7471",10
"7472",7
"7473",2
"7474",5
"7475",6
"7476",10
"7477",1
"7478",6
"7479",2
"7480",9
"7481",9
"7482",10
"7483",7
"7484",8
"7485",10
"7486",10
"7487",5
"7488",5
"7489",6
"7490",10
"7491",10
"7492",4
"7493",5
"7494",10
"7495",9
"7496",10
"7497",7
"7498",3
"7499",7
"7500",10
"7501",10
"7502",9
"7503",9
"7504",4
"7505",10
"7506",2
"7507",10
"7508",4
"7509",3
"7510",9
"7511",5
"7512",10
"7513",1
"7514",10
"7515",10
"7516",4
"7517",3
"7518",10
"7519",7
"7520",5
"7521",10
"7522",10
"7523",2
"7524",10
"7525",1
"7526",10
"7527",7
"7528",3
"7529",4
"7530",10
"7531",1
"7532",10
"7533",1
"7534",1
"7535",1
"7536",10
"7537",10
"7538",9
"7539",10
"7540",3
"7541",2
"7542",10
"7543",10
"7544",2
"7545",3
"7546",6
"7547",8
"7548",10
"7549",6
"7550",6
"7551",7
"7552",10
"7553",8
"7554",5
"7555",8
"7556",8
"7557",4
"7558",6
"7559",10
"7560",3
"7561",1
"7562",4
"7563",7
"7564",9
"7565",6
"7566",2
"7567",10
"7568",2
"7569",4
"7570",8
"7571",10
"7572",10
"7573",10
"7574",10
"7575",5
"7576",6
"7577",1
"7578",7
"7579",10
"7580",5
"7581",2
"7582",10
"7583",10
"7584",3
"7585",10
"7586",6
"7587",10
"7588",5
"7589",1
"7590",3
"7591",1
"7592",6
"7593",10
"7594",7
"7595",1
"7596",2
"7597",7
"7598",3
"7599",7
"7600",7
"7601",10
"7602",7
"7603",10
"7604",2
"7605",5
"7606",2
"7607",2
"7608",5
"7609",10
"7610",10
"7611",2
"7612",6
"7613",10
"7614",4
"7615",10
"7616",10
"7617",5
"7618",1
"7619",4
"7620",3
"7621",10
"7622",2
"7623",5
"7624",10
"7625",4
"7626",10
"7627",4
"7628",1
"7629",7
"7630",10
"7631",5
"7632",10
"7633",10
"7634",10
"7635",5
"7636",5
"7637",8
"7638",2
"7639",10
"7640",2
"7641",4
"7642",5
"7643",7
"7644",10
"7645",10
"7646",10
"7647",10
"7648",3
"7649",1
"7650",5
"7651",1
"7652",2
"7653",10
"7654",10
"7655",10
"7656",6
"7657",6
"7658",5
"7659",9
"7660",9
"7661",2
"7662",8
"7663",10
"7664",6
"7665",2
"7666",10
"7667",10
"7668",2
"7669",7
"7670",3
"7671",4
"7672",5
"7673",7
"7674",2
"7675",10
"7676",10
"7677",10
"7678",1
"7679",10
"7680",4
"7681",10
"7682",10
"7683",2
"7684",10
"7685",8
"7686",10
"7687",5
"7688",10
"7689",9
"7690",1
"7691",10
"7692",1
"7693",4
"7694",10
"7695",6
"7696",1
"7697",8
"7698",10
"7699",4
"7700",10
"7701",10
"7702",10
"7703",2
"7704",10
"7705",10
"7706",2
"7707",2
"7708",10
"7709",4
"7710",10
"7711",10
"7712",9
"7713",10
"7714",8
"7715",10
"7716",1
"7717",4
"7718",6
"7719",8
"7720",10
"7721",8
"7722",1
"7723",3
"7724",10
"7725",5
"7726",4
"7727",3
"7728",9
"7729",10
"7730",8
"7731",5
"7732",3
"7733",6
"7734",10
"7735",7
"7736",7
"7737",1
"7738",4
"7739",3
"7740",3
"7741",4
"7742",6
"7743",1
"7744",3
"7745",10
"7746",10
"7747",9
"7748",10
"7749",1
"7750",10
"7751",10
"7752",7
"7753",5
"7754",7
"7755",2
"7756",7
"7757",6
"7758",10
"7759",9
"7760",10
"7761",10
"7762",10
"7763",10
"7764",8
"7765",3
"7766",3
"7767",9
"7768",8
"7769",10
"7770",9
"7771",7
"7772",10
"7773",9
"7774",2
"7775",10
"7776",10
"7777",4
"7778",4
"7779",5
"7780",10
"7781",9
"7782",8
"7783",5
"7784",6
"7785",10
"7786",4
"7787",10
"7788",10
"7789",6
"7790",10
"7791",5
"7792",8
"7793",10
"7794",7
"7795",10
"7796",7
"7797",9
"7798",10
"7799",1
"7800",3
"7801",10
"7802",9
"7803",2
"7804",2
"7805",4
"7806",8
"7807",7
"7808",2
"7809",2
"7810",10
"7811",2
"7812",3
"7813",10
"7814",5
"7815",6
"7816",9
"7817",1
"7818",4
"7819",2
"7820",10
"7821",4
"7822",3
"7823",6
"7824",10
"7825",4
"7826",10
"7827",4
"7828",1
"7829",10
"7830",5
"7831",10
"7832",10
"7833",8
"7834",10
"7835",10
"7836",8
"7837",7
"7838",2
"7839",6
"7840",1
"7841",1
"7842",10
"7843",7
"7844",8
"7845",6
"7846",8
"7847",5
"7848",10
"7849",10
"7850",3
"7851",4
"7852",2
"7853",10
"7854",8
"7855",5
"7856",4
"7857",8
"7858",6
"7859",10
"7860",4
"7861",6
"7862",3
"7863",10
"7864",4
"7865",4
"7866",10
"7867",2
"7868",5
"7869",9
"7870",5
"7871",7
"7872",1
"7873",5
"7874",9
"7875",2
"7876",7
"7877",5
"7878",2
"7879",10
"7880",7
"7881",3
"7882",3
"7883",9
"7884",1
"7885",10
"7886",10
"7887",4
"7888",10
"7889",8
"7890",9
"7891",8
"7892",10
"7893",5
"7894",10
"7895",3
"7896",10
"7897",3
"7898",2
"7899",5
"7900",10
"7901",4
"7902",7
"7903",1
"7904",1
"7905",9
"7906",4
"7907",9
"7908",10
"7909",4
"7910",5
"7911",5
"7912",8
"7913",1
"7914",10
"7915",2
"7916",10
"7917",7
"7918",10
"7919",8
"7920",4
"7921",9
"7922",3
"7923",3
"7924",6
"7925",6
"7926",2
"7927",7
"7928",8
"7929",5
"7930",6
"7931",5
"7932",7
"7933",10
"7934",9
"7935",10
"7936",6
"7937",5
"7938",2
"7939",9
"7940",10
"7941",5
"7942",10
"7943",4
"7944",1
"7945",8
"7946",2
"7947",9
"7948",7
"7949",2
"7950",9
"7951",3
"7952",5
"7953",5
"7954",10
"7955",1
"7956",9
"7957",10
"7958",10
"7959",10
"7960",8
"7961",7
"7962",9
"7963",7
"7964",3
"7965",10
"7966",4
"7967",7
"7968",7
"7969",7
"7970",8
"7971",10
"7972",2
"7973",5
"7974",2
"7975",6
"7976",1
"7977",10
"7978",2
"7979",3
"7980",3
"7981",5
"7982",10
"7983",5
"7984",1
"7985",4
"7986",8
"7987",8
"7988",3
"7989",1
"7990",7
"7991",10
"7992",10
"7993",10
"7994",1
"7995",9
"7996",10
"7997",8
"7998",3
"7999",5
"8000",10
"8001",1
"8002",10
"8003",7
"8004",10
"8005",10
"8006",10
"8007",7
"8008",2
"8009",10
"8010",2
"8011",2
"8012",6
"8013",5
"8014",9
"8015",3
"8016",10
"8017",5
"8018",1
"8019",2
"8020",10
"8021",3
"8022",10
"8023",3
"8024",2
"8025",6
"8026",10
"8027",1
"8028",10
"8029",5
"8030",10
"8031",2
"8032",6
"8033",3
"8034",5
"8035",5
"8036",9
"8037",10
"8038",9
"8039",2
"8040",10
"8041",7
"8042",2
"8043",10
"8044",10
"8045",6
"8046",5
"8047",2
"8048",4
"8049",2
"8050",10
"8051",1
"8052",7
"8053",7
"8054",6
"8055",9
"8056",8
"8057",4
"8058",10
"8059",3
"8060",10
"8061",4
"8062",9
"8063",1
"8064",5
"8065",10
"8066",2
"8067",1
"8068",10
"8069",10
"8070",10
"8071",7
"8072",7
"8073",8
"8074",5
"8075",1
"8076",10
"8077",7
"8078",10
"8079",8
"8080",1
"8081",4
"8082",10
"8083",1
"8084",3
"8085",4
"8086",6
"8087",2
"8088",10
"8089",6
"8090",4
"8091",2
"8092",10
"8093",7
"8094",10
"8095",10
"8096",5
"8097",1
"8098",7
"8099",9
"8100",1
"8101",6
"8102",10
"8103",10
"8104",1
"8105",10
"8106",10
"8107",10
"8108",10
"8109",10
"8110",1
"8111",9
"8112",7
"8113",10
"8114",10
"8115",2
"8116",9
"8117",10
"8118",9
"8119",7
"8120",5
"8121",9
"8122",7
"8123",10
"8124",8
"8125",1
"8126",7
"8127",5
"8128",7
"8129",7
"8130",3
"8131",6
"8132",7
"8133",4
"8134",10
"8135",9
"8136",10
"8137",9
"8138",9
"8139",10
"8140",5
"8141",10
"8142",5
"8143",1
"8144",10
"8145",10
"8146",5
"8147",1
"8148",5
"8149",4
"8150",10
"8151",1
"8152",10
"8153",7
"8154",8
"8155",8
"8156",8
"8157",10
"8158",10
"8159",7
"8160",8
"8161",10
"8162",2
"8163",6
"8164",5
"8165",7
"8166",3
"8167",10
"8168",6
"8169",10
"8170",10
"8171",5
"8172",4
"8173",4
"8174",9
"8175",1
"8176",10
"8177",10
"8178",3
"8179",10
"8180",5
"8181",10
"8182",10
"8183",1
"8184",10
"8185",1
"8186",7
"8187",1
"8188",4
"8189",3
"8190",4
"8191",2
"8192",10
"8193",5
"8194",9
"8195",5
"8196",9
"8197",3
"8198",10
"8199",8
"8200",4
"8201",1
"8202",10
"8203",7
"8204",10
"8205",2
"8206",5
"8207",10
"8208",1
"8209",7
"8210",4
"8211",3
"8212",10
"8213",7
"8214",5
"8215",4
"8216",10
"8217",1
"8218",10
"8219",7
"8220",1
"8221",4
"8222",10
"8223",10
"8224",10
"8225",1
"8226",4
"8227",10
"8228",10
"8229",7
"8230",8
"8231",1
"8232",6
"8233",10
"8234",9
"8235",6
"8236",2
"8237",9
"8238",5
"8239",4
"8240",5
"8241",1
"8242",9
"8243",5
"8244",10
"8245",10
"8246",5
"8247",1
"8248",1
"8249",4
"8250",10
"8251",4
"8252",1
"8253",1
"8254",10
"8255",2
"8256",3
"8257",4
"8258",5
"8259",8
"8260",3
"8261",10
"8262",3
"8263",8
"8264",5
"8265",3
"8266",3
"8267",10
"8268",5
"8269",9
"8270",9
"8271",3
"8272",8
"8273",5
"8274",10
"8275",8
"8276",9
"8277",10
"8278",1
"8279",1
"8280",5
"8281",9
"8282",7
"8283",10
"8284",5
"8285",8
"8286",3
"8287",10
"8288",6
"8289",7
"8290",5
"8291",5
"8292",10
"8293",9
"8294",10
"8295",7
"8296",9
"8297",5
"8298",3
"8299",2
"8300",8
"8301",10
"8302",6
"8303",10
"8304",3
"8305",10
"8306",2
"8307",7
"8308",2
"8309",10
"8310",8
"8311",4
"8312",10
"8313",10
"8314",10
"8315",5
"8316",1
"8317",10
"8318",10
"8319",10
"8320",10
"8321",4
"8322",8
"8323",5
"8324",1
"8325",2
"8326",10
"8327",5
"8328",7
"8329",4
"8330",10
"8331",7
"8332",9
"8333",9
"8334",2
"8335",2
"8336",4
"8337",8
"8338",2
"8339",10
"8340",10
"8341",9
"8342",10
"8343",8
"8344",8
"8345",4
"8346",9
"8347",10
"8348",1
"8349",10
"8350",4
"8351",7
"8352",6
"8353",9
"8354",1
"8355",1
"8356",3
"8357",4
"8358",10
"8359",7
"8360",5
"8361",5
"8362",10
"8363",10
"8364",4
"8365",3
"8366",10
"8367",1
"8368",2
"8369",10
"8370",4
"8371",4
"8372",5
"8373",10
"8374",1
"8375",7
"8376",7
"8377",10
"8378",6
"8379",1
"8380",4
"8381",5
"8382",6
"8383",10
"8384",5
"8385",9
"8386",8
"8387",7
"8388",8
"8389",6
"8390",6
"8391",8
"8392",7
"8393",1
"8394",9
"8395",7
"8396",8
"8397",8
"8398",10
"8399",6
"8400",5
"8401",10
"8402",10
"8403",7
"8404",5
"8405",6
"8406",5
"8407",8
"8408",9
"8409",10
"8410",6
"8411",10
"8412",8
"8413",2
"8414",7
"8415",8
"8416",10
"8417",3
"8418",7
"8419",8
"8420",5
"8421",10
"8422",10
"8423",10
"8424",2
"8425",10
"8426",9
"8427",10
"8428",10
"8429",10
"8430",10
"8431",7
"8432",9
"8433",8
"8434",6
"8435",3
"8436",8
"8437",10
"8438",9
"8439",3
"8440",7
"8441",9
"8442",5
"8443",10
"8444",3
"8445",8
"8446",9
"8447",1
"8448",7
"8449",10
"8450",10
"8451",6
"8452",7
"8453",3
"8454",7
"8455",4
"8456",10
"8457",10
"8458",4
"8459",9
"8460",10
"8461",10
"8462",2
"8463",10
"8464",1
"8465",9
"8466",4
"8467",3
"8468",5
"8469",3
"8470",7
"8471",7
"8472",5
"8473",10
"8474",9
"8475",10
"8476",9
"8477",3
"8478",1
"8479",10
"8480",4
"8481",10
"8482",6
"8483",3
"8484",6
"8485",5
"8486",8
"8487",2
"8488",5
"8489",3
"8490",8
"8491",10
"8492",1
"8493",1
"8494",2
"8495",10
"8496",5
"8497",9
"8498",7
"8499",10
"8500",2
"8501",3
"8502",7
"8503",4
"8504",9
"8505",3
"8506",2
"8507",3
"8508",2
"8509",7
"8510",3
"8511",5
"8512",4
"8513",10
"8514",6
"8515",3
"8516",5
"8517",7
"8518",2
"8519",1
"8520",8
"8521",10
"8522",10
"8523",9
"8524",7
"8525",6
"8526",9
"8527",6
"8528",10
"8529",1
"8530",8
"8531",10
"8532",7
"8533",2
"8534",3
"8535",8
"8536",7
"8537",1
"8538",7
"8539",10
"8540",2
"8541",10
"8542",6
"8543",4
"8544",3
"8545",5
"8546",8
"8547",2
"8548",2
"8549",10
"8550",8
"8551",6
"8552",2
"8553",8
"8554",10
"8555",3
"8556",8
"8557",10
"8558",3
"8559",10
"8560",10
"8561",2
"8562",2
"8563",10
"8564",2
"8565",7
"8566",9
"8567",10
"8568",3
"8569",10
"8570",7
"8571",3
"8572",10
"8573",10
"8574",10
"8575",4
"8576",10
"8577",5
"8578",10
"8579",1
"8580",9
"8581",4
"8582",1
"8583",10
"8584",3
"8585",10
"8586",1
"8587",5
"8588",1
"8589",4
"8590",10
"8591",10
"8592",10
"8593",10
"8594",10
"8595",9
"8596",10
"8597",9
"8598",4
"8599",6
"8600",8
"8601",8
"8602",4
"8603",10
"8604",10
"8605",10
"8606",10
"8607",5
"8608",10
"8609",7
"8610",4
"8611",9
"8612",3
"8613",10
"8614",3
"8615",1
"8616",10
"8617",10
"8618",10
"8619",4
"8620",9
"8621",7
"8622",9
"8623",6
"8624",10
"8625",4
"8626",1
"8627",6
"8628",10
"8629",2
"8630",10
"8631",10
"8632",7
"8633",3
"8634",4
"8635",6
"8636",10
"8637",10
"8638",5
"8639",9
"8640",10
"8641",5
"8642",8
"8643",10
"8644",2
"8645",2
"8646",3
"8647",7
"8648",8
"8649",10
"8650",3
"8651",7
"8652",5
"8653",8
"8654",10
"8655",10
"8656",7
"8657",1
"8658",6
"8659",2
"8660",7
"8661",6
"8662",10
"8663",3
"8664",7
"8665",1
"8666",6
"8667",10
"8668",6
"8669",9
"8670",10
"8671",10
"8672",2
"8673",3
"8674",1
"8675",10
"8676",10
"8677",3
"8678",4
"8679",5
"8680",10
"8681",7
"8682",2
"8683",10
"8684",10
"8685",8
"8686",2
"8687",10
"8688",1
"8689",1
"8690",8
"8691",7
"8692",2
"8693",9
"8694",10
"8695",9
"8696",7
"8697",10
"8698",8
"8699",8
"8700",9
"8701",2
"8702",6
"8703",4
"8704",9
"8705",8
"8706",8
"8707",3
"8708",10
"8709",3
"8710",8
"8711",3
"8712",8
"8713",9
"8714",10
"8715",10
"8716",9
"8717",3
"8718",6
"8719",8
"8720",2
"8721",10
"8722",4
"8723",6
"8724",10
"8725",10
"8726",10
"8727",10
"8728",8
"8729",10
"8730",8
"8731",2
"8732",3
"8733",8
"8734",9
"8735",4
"8736",3
"8737",5
"8738",6
"8739",1
"8740",3
"8741",6
"8742",6
"8743",6
"8744",6
"8745",4
"8746",1
"8747",2
"8748",8
"8749",4
"8750",10
"8751",10
"8752",10
"8753",6
"8754",9
"8755",10
"8756",10
"8757",3
"8758",4
"8759",9
"8760",8
"8761",7
"8762",3
"8763",7
"8764",10
"8765",4
"8766",3
"8767",5
"8768",1
"8769",10
"8770",7
"8771",10
"8772",10
"8773",7
"8774",8
"8775",10
"8776",9
"8777",10
"8778",10
"8779",7
"8780",3
"8781",6
"8782",1
"8783",10
"8784",10
"8785",8
"8786",7
"8787",6
"8788",10
"8789",6
"8790",5
"8791",4
"8792",1
"8793",7
"8794",3
"8795",6
"8796",10
"8797",6
"8798",2
"8799",10
"8800",10
"8801",8
"8802",10
"8803",10
"8804",7
"8805",1
"8806",10
"8807",4
"8808",10
"8809",7
"8810",7
"8811",1
"8812",3
"8813",9
"8814",2
"8815",9
"8816",6
"8817",10
"8818",8
"8819",10
"8820",9
"8821",10
"8822",4
"8823",5
"8824",4
"8825",9
"8826",8
"8827",10
"8828",10
"8829",10
"8830",10
"8831",9
"8832",9
"8833",10
"8834",10
"8835",10
"8836",10
"8837",1
"8838",7
"8839",10
"8840",9
"8841",10
"8842",10
"8843",10
"8844",10
"8845",8
"8846",5
"8847",9
"8848",2
"8849",10
"8850",9
"8851",10
"8852",8
"8853",5
"8854",4
"8855",1
"8856",10
"8857",7
"8858",6
"8859",10
"8860",10
"8861",7
"8862",3
"8863",6
"8864",3
"8865",9
"8866",10
"8867",2
"8868",5
"8869",10
"8870",5
"8871",10
"8872",5
"8873",9
"8874",8
"8875",7
"8876",6
"8877",8
"8878",1
"8879",8
"8880",5
"8881",10
"8882",6
"8883",9
"8884",10
"8885",1
"8886",10
"8887",8
"8888",10
"8889",4
"8890",1
"8891",3
"8892",3
"8893",7
"8894",2
"8895",10
"8896",3
"8897",6
"8898",10
"8899",4
"8900",8
"8901",1
"8902",2
"8903",4
"8904",10
"8905",7
"8906",5
"8907",10
"8908",10
"8909",8
"8910",10
"8911",10
"8912",2
"8913",6
"8914",7
"8915",5
"8916",5
"8917",9
"8918",5
"8919",9
"8920",2
"8921",10
"8922",3
"8923",9
"8924",6
"8925",10
"8926",8
"8927",8
"8928",10
"8929",6
"8930",10
"8931",7
"8932",7
"8933",10
"8934",7
"8935",10
"8936",8
"8937",10
"8938",9
"8939",7
"8940",4
"8941",10
"8942",3
"8943",9
"8944",2
"8945",10
"8946",2
"8947",5
"8948",8
"8949",2
"8950",10
"8951",10
"8952",5
"8953",8
"8954",10
"8955",10
"8956",10
"8957",4
"8958",3
"8959",1
"8960",10
"8961",8
"8962",10
"8963",7
"8964",10
"8965",9
"8966",10
"8967",4
"8968",1
"8969",3
"8970",2
"8971",9
"8972",8
"8973",4
"8974",3
"8975",7
"8976",10
"8977",3
"8978",8
"8979",9
"8980",1
"8981",10
"8982",10
"8983",4
"8984",4
"8985",4
"8986",10
"8987",5
"8988",10
"8989",4
"8990",4
"8991",10
"8992",10
"8993",9
"8994",10
"8995",8
"8996",4
"8997",5
"8998",3
"8999",10
"9000",10
"9001",3
"9002",2
"9003",8
"9004",9
"9005",10
"9006",5
"9007",10
"9008",3
"9009",10
"9010",6
"9011",6
"9012",4
"9013",2
"9014",3
"9015",10
"9016",2
"9017",10
"9018",10
"9019",1
"9020",2
"9021",10
"9022",10
"9023",10
"9024",9
"9025",5
"9026",4
"9027",10
"9028",6
"9029",9
"9030",4
"9031",10
"9032",10
"9033",2
"9034",10
"9035",4
"9036",7
"9037",5
"9038",10
"9039",10
"9040",10
"9041",5
"9042",7
"9043",10
"9044",5
"9045",10
"9046",4
"9047",10
"9048",8
"9049",8
"9050",3
"9051",3
"9052",5
"9053",10
"9054",10
"9055",2
"9056",7
"9057",2
"9058",10
"9059",3
"9060",10
"9061",2
"9062",10
"9063",10
"9064",7
"9065",7
"9066",1
"9067",8
"9068",2
"9069",2
"9070",9
"9071",10
"9072",9
"9073",9
"9074",3
"9075",10
"9076",4
"9077",10
"9078",8
"9079",6
"9080",10
"9081",8
"9082",10
"9083",4
"9084",8
"9085",3
"9086",9
"9087",9
"9088",10
"9089",3
"9090",6
"9091",10
"9092",6
"9093",5
"9094",9
"9095",10
"9096",6
"9097",4
"9098",10
"9099",1
"9100",10
"9101",9
"9102",8
"9103",3
"9104",10
"9105",8
"9106",10
"9107",10
"9108",10
"9109",3
"9110",10
"9111",2
"9112",1
"9113",7
"9114",2
"9115",8
"9116",1
"9117",4
"9118",10
"9119",9
"9120",1
"9121",1
"9122",2
"9123",6
"9124",10
"9125",2
"9126",9
"9127",10
"9128",6
"9129",4
"9130",8
"9131",2
"9132",4
"9133",2
"9134",10
"9135",6
"9136",10
"9137",10
"9138",2
"9139",8
"9140",9
"9141",10
"9142",10
"9143",10
"9144",7
"9145",10
"9146",8
"9147",3
"9148",9
"9149",7
"9150",10
"9151",4
"9152",10
"9153",5
"9154",4
"9155",10
"9156",5
"9157",10
"9158",4
"9159",3
"9160",10
"9161",10
"9162",9
"9163",8
"9164",10
"9165",10
"9166",5
"9167",6
"9168",2
"9169",7
"9170",8
"9171",3
"9172",7
"9173",6
"9174",10
"9175",2
"9176",5
"9177",5
"9178",7
"9179",8
"9180",1
"9181",5
"9182",1
"9183",6
"9184",5
"9185",10
"9186",9
"9187",6
"9188",10
"9189",5
"9190",6
"9191",7
"9192",10
"9193",7
"9194",1
"9195",8
"9196",5
"9197",10
"9198",10
"9199",9
"9200",4
"9201",4
"9202",3
"9203",6
"9204",9
"9205",8
"9206",10
"9207",10
"9208",8
"9209",7
"9210",6
"9211",3
"9212",10
"9213",10
"9214",9
"9215",2
"9216",8
"9217",3
"9218",5
"9219",10
"9220",2
"9221",10
"9222",8
"9223",7
"9224",5
"9225",9
"9226",7
"9227",9
"9228",9
"9229",1
"9230",1
"9231",10
"9232",10
"9233",6
"9234",10
"9235",6
"9236",1
"9237",6
"9238",3
"9239",3
"9240",2
"9241",5
"9242",9
"9243",10
"9244",3
"9245",10
"9246",7
"9247",10
"9248",4
"9249",10
"9250",6
"9251",6
"9252",5
"9253",5
"9254",3
"9255",3
"9256",8
"9257",8
"9258",10
"9259",3
"9260",6
"9261",5
"9262",5
"9263",10
"9264",10
"9265",1
"9266",2
"9267",10
"9268",7
"9269",3
"9270",8
"9271",2
"9272",9
"9273",10
"9274",2
"9275",4
"9276",10
"9277",7
"9278",4
"9279",3
"9280",10
"9281",10
"9282",3
"9283",10
"9284",1
"9285",6
"9286",1
"9287",10
"9288",10
"9289",8
"9290",9
"9291",5
"9292",2
"9293",10
"9294",10
"9295",8
"9296",10
"9297",4
"9298",9
"9299",1
"9300",6
"9301",6
"9302",2
"9303",8
"9304",10
"9305",7
"9306",6
"9307",1
"9308",10
"9309",8
"9310",4
"9311",1
"9312",8
"9313",8
"9314",10
"9315",6
"9316",7
"9317",4
"9318",10
"9319",5
"9320",10
"9321",10
"9322",10
"9323",6
"9324",10
"9325",7
"9326",7
"9327",7
"9328",10
"9329",10
"9330",10
"9331",8
"9332",1
"9333",10
"9334",1
"9335",3
"9336",10
"9337",3
"9338",7
"9339",10
"9340",8
"9341",6
"9342",10
"9343",8
"9344",10
"9345",8
"9346",9
"9347",6
"9348",1
"9349",8
"9350",9
"9351",4
"9352",7
"9353",7
"9354",10
"9355",8
"9356",5
"9357",10
"9358",10
"9359",3
"9360",9
"9361",1
"9362",6
"9363",4
"9364",4
"9365",7
"9366",9
"9367",8
"9368",10
"9369",8
"9370",7
"9371",1
"9372",10
"9373",4
"9374",10
"9375",10
"9376",2
"9377",2
"9378",3
"9379",10
"9380",10
"9381",1
"9382",10
"9383",9
"9384",9
"9385",7
"9386",3
"9387",10
"9388",2
"9389",8
"9390",10
"9391",1
"9392",10
"9393",5
"9394",10
"9395",2
"9396",2
"9397",10
"9398",4
"9399",10
"9400",10
"9401",10
"9402",1
"9403",10
"9404",9
"9405",10
"9406",10
"9407",8
"9408",10
"9409",10
"9410",2
"9411",10
"9412",1
"9413",5
"9414",10
"9415",10
"9416",4
"9417",2
"9418",7
"9419",4
"9420",10
"9421",1
"9422",6
"9423",10
"9424",7
"9425",10
"9426",2
"9427",10
"9428",7
"9429",5
"9430",10
"9431",8
"9432",1
"9433",7
"9434",2
"9435",4
"9436",6
"9437",10
"9438",2
"9439",8
"9440",10
"9441",10
"9442",4
"9443",1
"9444",10
"9445",4
"9446",6
"9447",10
"9448",9
"9449",10
"9450",3
"9451",10
"9452",2
"9453",9
"9454",9
"9455",5
"9456",3
"9457",10
"9458",8
"9459",10
"9460",5
"9461",10
"9462",4
"9463",2
"9464",9
"9465",6
"9466",6
"9467",10
"9468",10
"9469",5
"9470",10
"9471",8
"9472",10
"9473",10
"9474",1
"9475",8
"9476",7
"9477",4
"9478",10
"9479",10
"9480",3
"9481",10
"9482",6
"9483",1
"9484",1
"9485",10
"9486",9
"9487",8
"9488",10
"9489",2
"9490",7
"9491",10
"9492",8
"9493",2
"9494",2
