"","x"
"7163",20
"7164",23
"7165",17
"7166",19
"7167",18
"7168",14
"7169",16
"7170",14
"7171",13
"7172",19
"7173",7
"7174",23
"7175",20
"7176",30
"7177",21
"7178",20
"7179",12
"7180",23
"7181",9
"7182",19
"7183",20
"7184",23
"7185",25
"7186",23
"7187",15
"7188",20
"7189",22
"7190",14
"7191",22
"7192",27
"7193",22
"7194",26
"7195",20
"7196",25
"7197",10
"7198",20
"7199",14
"7200",13
"7201",8
"7202",14
"7203",21
"7204",18
"7205",9
"7206",17
"7207",19
"7208",21
"7209",24
"7210",16
"7211",17
"7212",23
"7213",25
"7214",25
"7215",9
"7216",22
"7217",21
"7218",17
"7219",17
"7220",17
"7221",22
"7222",17
"7223",21
"7224",21
"7225",14
"7226",17
"7227",25
"7228",21
"7229",25
"7230",25
"7231",22
"7232",16
"7233",14
"7234",26
"7235",17
"7236",9
"7237",20
"7238",27
"7239",22
"7240",24
"7241",13
"7242",18
"7243",22
"7244",26
"7245",17
"7246",17
"7247",14
"7248",11
"7249",24
"7250",12
"7251",21
"7252",28
"7253",28
"7254",16
"7255",19
"7256",23
"7257",16
"7258",17
"7259",13
"7260",22
"7261",15
"7262",17
"7263",26
"7264",26
"7265",17
"7266",29
"7267",25
"7268",11
"7269",18
"7270",19
"7271",23
"7272",14
"7273",19
"7274",24
"7275",18
"7276",19
"7277",10
"7278",28
"7279",16
"7280",20
"7281",20
"7282",21
"7283",24
"7284",30
"7285",12
"7286",20
"7287",16
"7288",17
"7289",25
"7290",16
"7291",10
"7292",12
"7293",27
"7294",18
"7295",15
"7296",19
"7297",18
"7298",26
"7299",27
"7300",18
"7301",20
"7302",18
"7303",10
"7304",19
"7305",19
"7306",20
"7307",26
"7308",27
"7309",18
"7310",13
"7311",29
"7312",16
"7313",24
"7314",8
"7315",26
"7316",12
"7317",27
"7318",19
"7319",8
"7320",23
"7321",27
"7322",14
"7323",20
"7324",29
"7325",26
"7326",13
"7327",23
"7328",19
"7329",19
"7330",15
"7331",27
"7332",24
"7333",14
"7334",18
"7335",13
"7336",23
"7337",20
"7338",28
"7339",18
"7340",8
"7341",12
"7342",12
"7343",26
"7344",16
"7345",21
"7346",21
"7347",25
"7348",22
"7349",26
"7350",24
"7351",22
"7352",12
"7353",9
"7354",13
"7355",22
"7356",24
"7357",17
"7358",27
"7359",19
"7360",20
"7361",13
"7362",14
"7363",15
"7364",21
"7365",19
"7366",14
"7367",21
"7368",17
"7369",25
"7370",15
"7371",23
"7372",24
"7373",21
"7374",12
"7375",19
"7376",20
"7377",30
"7378",23
"7379",22
"7380",18
"7381",17
"7382",20
"7383",17
"7384",22
"7385",22
"7386",23
"7387",11
"7388",21
"7389",29
"7390",16
"7391",19
"7392",14
"7393",20
"7394",21
"7395",16
"7396",19
"7397",21
"7398",28
"7399",15
"7400",25
"7401",21
"7402",24
"7403",13
"7404",11
"7405",19
"7406",25
"7407",16
"7408",30
"7409",21
"7410",23
"7411",12
"7412",24
"7413",25
"7414",29
"7415",11
"7416",13
"7417",19
"7418",23
"7419",19
"7420",20
"7421",14
"7422",15
"7423",15
"7424",12
"7425",13
"7426",25
"7427",17
"7428",28
"7429",23
"7430",17
"7431",25
"7432",27
"7433",15
"7434",16
"7435",25
"7436",22
"7437",14
"7438",22
"7439",17
"7440",26
"7441",14
"7442",29
"7443",21
"7444",22
"7445",8
"7446",18
"7447",15
"7448",23
"7449",21
"7450",15
"7451",22
"7452",18
"7453",23
"7454",27
"7455",18
"7456",15
"7457",21
"7458",23
"7459",25
"7460",12
"7461",19
"7462",15
"7463",21
"7464",24
"7465",21
"7466",21
"7467",23
"7468",23
"7469",26
"7470",27
"7471",23
"7472",17
"7473",17
"7474",13
"7475",23
"7476",26
"7477",21
"7478",18
"7479",6
"7480",27
"7481",12
"7482",26
"7483",26
"7484",19
"7485",17
"7486",25
"7487",20
"7488",19
"7489",17
"7490",14
"7491",21
"7492",17
"7493",14
"7494",20
"7495",12
"7496",20
"7497",27
"7498",27
"7499",28
"7500",29
"7501",21
"7502",21
"7503",27
"7504",25
"7505",11
"7506",18
"7507",25
"7508",20
"7509",28
"7510",24
"7511",19
"7512",25
"7513",22
"7514",19
"7515",13
"7516",7
"7517",23
"7518",21
"7519",12
"7520",22
"7521",23
"7522",21
"7523",16
"7524",13
"7525",14
"7526",26
"7527",19
"7528",25
"7529",23
"7530",15
"7531",17
"7532",19
"7533",14
"7534",28
"7535",23
"7536",30
"7537",11
"7538",19
"7539",20
"7540",16
"7541",22
"7542",17
"7543",12
"7544",23
"7545",20
"7546",13
"7547",21
"7548",16
"7549",23
"7550",23
"7551",21
"7552",21
"7553",12
"7554",21
"7555",21
"7556",11
"7557",29
"7558",19
"7559",15
"7560",24
"7561",25
"7562",11
"7563",27
"7564",27
"7565",15
"7566",20
"7567",24
"7568",18
"7569",15
"7570",28
"7571",20
"7572",15
"7573",15
"7574",21
"7575",22
"7576",23
"7577",13
"7578",24
"7579",18
"7580",12
"7581",16
"7582",16
"7583",17
"7584",17
"7585",20
"7586",22
"7587",20
"7588",15
"7589",10
"7590",17
"7591",25
"7592",22
"7593",27
"7594",27
"7595",22
"7596",23
"7597",17
"7598",17
"7599",12
"7600",12
"7601",18
"7602",17
"7603",22
"7604",17
"7605",26
"7606",17
"7607",17
"7608",20
"7609",17
"7610",28
"7611",30
"7612",22
"7613",24
"7614",28
"7615",20
"7616",18
"7617",26
"7618",21
"7619",14
"7620",23
"7621",23
"7622",18
"7623",26
"7624",26
"7625",28
"7626",24
"7627",21
"7628",19
"7629",19
"7630",28
"7631",16
"7632",18
"7633",27
"7634",25
"7635",16
"7636",20
"7637",16
"7638",15
"7639",23
"7640",24
"7641",16
"7642",22
"7643",19
"7644",21
"7645",30
"7646",21
"7647",21
"7648",24
"7649",21
"7650",28
"7651",25
"7652",30
"7653",18
"7654",27
"7655",11
"7656",14
"7657",19
"7658",23
"7659",19
"7660",15
"7661",15
"7662",18
"7663",19
"7664",25
"7665",23
"7666",21
"7667",18
"7668",9
"7669",19
"7670",29
"7671",18
"7672",14
"7673",25
"7674",15
"7675",8
"7676",21
"7677",18
"7678",11
"7679",24
"7680",23
"7681",18
"7682",28
"7683",19
"7684",12
"7685",16
"7686",16
"7687",12
"7688",16
"7689",22
"7690",19
"7691",19
"7692",18
"7693",23
"7694",10
"7695",21
"7696",22
"7697",19
"7698",22
"7699",23
"7700",24
"7701",14
"7702",17
"7703",16
"7704",18
"7705",11
"7706",13
"7707",7
"7708",16
"7709",24
"7710",18
"7711",24
"7712",21
"7713",19
"7714",24
"7715",16
"7716",13
"7717",17
"7718",24
"7719",27
"7720",22
"7721",22
"7722",21
"7723",25
"7724",13
"7725",18
"7726",25
"7727",29
"7728",18
"7729",8
"7730",22
"7731",22
"7732",25
"7733",21
"7734",13
"7735",14
"7736",16
"7737",29
"7738",21
"7739",26
"7740",17
"7741",19
"7742",18
"7743",23
"7744",20
"7745",11
"7746",20
"7747",25
"7748",17
"7749",24
"7750",20
"7751",16
"7752",18
"7753",27
"7754",19
"7755",20
"7756",18
"7757",27
"7758",26
"7759",16
"7760",28
"7761",25
"7762",13
"7763",21
"7764",26
"7765",30
"7766",23
"7767",17
"7768",21
"7769",17
"7770",18
"7771",18
"7772",21
"7773",15
"7774",21
"7775",22
"7776",20
"7777",25
"7778",14
"7779",20
"7780",19
"7781",27
"7782",13
"7783",17
"7784",17
"7785",19
"7786",23
"7787",15
"7788",14
"7789",10
"7790",7
"7791",27
"7792",16
"7793",14
"7794",21
"7795",26
"7796",17
"7797",14
"7798",25
"7799",21
"7800",19
"7801",24
"7802",27
"7803",21
"7804",17
"7805",21
"7806",14
"7807",21
"7808",29
"7809",19
"7810",17
"7811",22
"7812",11
"7813",14
"7814",23
"7815",19
"7816",18
"7817",15
"7818",19
"7819",14
"7820",20
"7821",20
"7822",17
"7823",20
"7824",15
"7825",22
"7826",17
"7827",25
"7828",17
"7829",12
"7830",16
"7831",19
"7832",21
"7833",27
"7834",18
"7835",15
"7836",25
"7837",23
"7838",20
"7839",25
"7840",11
"7841",16
"7842",12
"7843",30
"7844",22
"7845",27
"7846",16
"7847",28
"7848",24
"7849",21
"7850",21
"7851",14
"7852",21
"7853",15
"7854",27
"7855",20
"7856",22
"7857",25
"7858",21
"7859",10
"7860",19
"7861",18
"7862",11
"7863",13
"7864",28
"7865",25
"7866",13
"7867",26
"7868",18
"7869",14
"7870",20
"7871",22
"7872",16
"7873",23
"7874",21
"7875",21
"7876",17
"7877",16
"7878",18
"7879",15
"7880",13
"7881",14
"7882",13
"7883",20
"7884",19
"7885",14
"7886",27
"7887",6
"7888",22
"7889",26
"7890",20
"7891",18
"7892",11
"7893",18
"7894",23
"7895",20
"7896",8
"7897",13
"7898",30
"7899",17
"7900",12
"7901",10
"7902",21
"7903",10
"7904",9
"7905",17
"7906",19
"7907",14
"7908",14
"7909",29
"7910",20
"7911",24
"7912",23
"7913",29
"7914",20
"7915",20
"7916",15
"7917",21
"7918",28
"7919",26
"7920",17
"7921",20
"7922",10
"7923",23
"7924",17
"7925",16
"7926",23
"7927",19
"7928",18
"7929",27
"7930",16
"7931",17
"7932",26
"7933",21
"7934",18
"7935",13
"7936",14
"7937",24
"7938",24
"7939",27
"7940",7
"7941",28
"7942",25
"7943",22
"7944",17
"7945",17
"7946",22
"7947",17
"7948",25
"7949",9
"7950",24
"7951",12
"7952",23
"7953",22
"7954",15
"7955",18
"7956",13
"7957",10
"7958",9
"7959",25
"7960",21
"7961",29
"7962",25
"7963",29
"7964",8
"7965",20
"7966",17
"7967",19
"7968",20
"7969",18
"7970",23
"7971",14
"7972",20
"7973",11
"7974",16
"7975",13
"7976",24
"7977",18
"7978",21
"7979",27
"7980",20
"7981",20
"7982",8
"7983",14
"7984",17
"7985",22
"7986",10
"7987",18
"7988",18
"7989",18
"7990",17
"7991",23
"7992",15
"7993",18
"7994",28
"7995",13
"7996",26
"7997",19
"7998",7
"7999",20
"8000",24
"8001",25
"8002",22
"8003",21
"8004",25
"8005",23
"8006",24
"8007",15
"8008",18
"8009",18
"8010",20
"8011",19
"8012",14
"8013",20
"8014",10
"8015",27
"8016",24
"8017",15
"8018",17
"8019",19
"8020",14
"8021",9
"8022",17
"8023",19
"8024",23
"8025",15
"8026",22
"8027",19
"8028",30
"8029",14
"8030",21
"8031",28
"8032",26
"8033",16
"8034",25
"8035",16
"8036",13
"8037",16
"8038",14
"8039",16
"8040",25
"8041",16
"8042",24
"8043",18
"8044",18
"8045",27
"8046",21
"8047",27
"8048",27
"8049",20
"8050",20
"8051",17
"8052",15
"8053",22
"8054",14
"8055",30
"8056",17
"8057",18
"8058",19
"8059",15
"8060",18
"8061",15
"8062",14
"8063",15
"8064",20
"8065",17
"8066",14
"8067",23
"8068",19
"8069",19
"8070",22
"8071",20
"8072",18
"8073",18
"8074",21
"8075",27
"8076",27
"8077",18
"8078",12
"8079",12
"8080",25
"8081",17
"8082",10
"8083",12
"8084",19
"8085",17
"8086",23
"8087",23
"8088",23
"8089",29
"8090",18
"8091",18
"8092",18
"8093",16
"8094",15
"8095",20
"8096",16
"8097",19
"8098",29
"8099",17
"8100",23
"8101",24
"8102",24
"8103",28
"8104",20
"8105",23
"8106",23
"8107",19
"8108",18
"8109",28
"8110",19
"8111",14
"8112",19
"8113",20
"8114",24
"8115",22
"8116",22
"8117",18
"8118",14
"8119",20
"8120",17
"8121",22
"8122",25
"8123",22
"8124",16
"8125",24
"8126",21
"8127",9
"8128",17
"8129",14
"8130",17
"8131",16
"8132",15
"8133",18
"8134",24
"8135",13
"8136",20
"8137",24
"8138",22
"8139",22
"8140",26
"8141",21
"8142",19
"8143",27
"8144",24
"8145",25
"8146",18
"8147",17
"8148",27
"8149",14
"8150",19
"8151",22
"8152",20
"8153",25
"8154",14
"8155",17
"8156",26
"8157",17
"8158",15
"8159",12
"8160",28
"8161",27
"8162",21
"8163",17
"8164",11
"8165",23
"8166",17
"8167",23
"8168",15
"8169",27
"8170",19
"8171",18
"8172",12
"8173",23
"8174",16
"8175",20
"8176",22
"8177",13
"8178",23
"8179",16
"8180",18
"8181",24
"8182",22
"8183",20
"8184",18
"8185",14
"8186",20
"8187",22
"8188",13
"8189",17
"8190",24
"8191",17
"8192",13
"8193",29
"8194",13
"8195",10
"8196",20
"8197",20
"8198",18
"8199",15
"8200",23
"8201",12
"8202",19
"8203",12
"8204",14
"8205",27
"8206",23
"8207",19
"8208",20
"8209",19
"8210",22
"8211",12
"8212",25
"8213",21
"8214",20
"8215",23
"8216",20
"8217",17
"8218",26
"8219",20
"8220",13
"8221",24
"8222",23
"8223",22
"8224",17
"8225",19
"8226",22
"8227",27
"8228",14
"8229",14
"8230",22
"8231",21
"8232",15
"8233",25
"8234",21
"8235",14
"8236",13
"8237",17
"8238",14
"8239",16
"8240",18
"8241",19
"8242",23
"8243",23
"8244",17
"8245",20
"8246",24
"8247",28
"8248",15
"8249",28
"8250",19
"8251",24
"8252",22
"8253",21
"8254",15
"8255",17
"8256",12
"8257",9
"8258",17
"8259",14
"8260",16
"8261",15
"8262",26
"8263",18
"8264",25
"8265",23
"8266",21
"8267",21
"8268",18
"8269",13
"8270",21
"8271",19
"8272",17
"8273",19
"8274",18
"8275",23
"8276",24
"8277",14
"8278",19
"8279",21
"8280",29
"8281",13
"8282",23
"8283",21
"8284",27
"8285",23
"8286",21
"8287",25
"8288",27
"8289",24
"8290",23
"8291",23
"8292",26
"8293",18
"8294",16
"8295",30
"8296",20
"8297",22
"8298",25
"8299",18
"8300",17
"8301",25
"8302",20
"8303",22
"8304",14
"8305",15
"8306",14
"8307",18
"8308",11
"8309",12
"8310",24
"8311",24
"8312",15
"8313",24
"8314",13
"8315",29
"8316",21
"8317",15
"8318",11
"8319",13
"8320",15
"8321",14
"8322",22
"8323",23
"8324",26
"8325",18
"8326",17
"8327",24
"8328",16
"8329",17
"8330",17
"8331",25
"8332",19
"8333",19
"8334",25
"8335",19
"8336",18
"8337",17
"8338",8
"8339",26
"8340",18
"8341",26
"8342",25
"8343",20
"8344",27
"8345",28
"8346",28
"8347",16
"8348",22
"8349",25
"8350",16
"8351",19
"8352",9
"8353",15
"8354",27
"8355",27
"8356",23
"8357",17
"8358",24
"8359",21
"8360",24
"8361",20
"8362",14
"8363",13
"8364",27
"8365",10
"8366",19
"8367",24
"8368",21
"8369",24
"8370",14
"8371",25
"8372",20
"8373",21
"8374",14
"8375",18
"8376",20
"8377",15
"8378",22
"8379",28
"8380",22
"8381",20
"8382",24
"8383",21
"8384",17
"8385",18
"8386",19
"8387",23
"8388",22
"8389",23
"8390",19
"8391",27
"8392",18
"8393",18
"8394",24
"8395",30
"8396",23
"8397",13
"8398",19
"8399",11
"8400",21
"8401",16
"8402",22
"8403",27
"8404",15
"8405",18
"8406",20
"8407",22
"8408",21
"8409",27
"8410",15
"8411",19
"8412",16
"8413",20
"8414",25
"8415",11
"8416",11
"8417",15
"8418",23
"8419",7
"8420",28
"8421",16
"8422",25
"8423",27
"8424",19
"8425",28
"8426",11
"8427",20
"8428",27
"8429",19
"8430",28
"8431",29
"8432",22
"8433",18
"8434",18
"8435",18
"8436",20
"8437",14
"8438",16
"8439",22
"8440",13
"8441",18
"8442",24
"8443",11
"8444",21
"8445",18
"8446",20
"8447",21
"8448",12
"8449",17
"8450",21
"8451",30
"8452",20
"8453",18
"8454",25
"8455",24
"8456",24
"8457",19
"8458",10
"8459",25
"8460",25
"8461",24
"8462",16
"8463",16
"8464",13
"8465",19
"8466",21
"8467",18
"8468",14
"8469",17
"8470",23
"8471",17
"8472",24
"8473",25
"8474",23
"8475",21
"8476",29
"8477",20
"8478",18
"8479",16
"8480",21
"8481",19
"8482",24
"8483",28
"8484",25
"8485",24
"8486",14
"8487",21
"8488",20
"8489",20
"8490",19
"8491",15
"8492",23
"8493",15
"8494",28
"8495",18
"8496",17
"8497",19
"8498",21
"8499",18
"8500",13
"8501",17
"8502",19
"8503",13
"8504",23
"8505",18
"8506",20
"8507",22
"8508",22
"8509",22
"8510",20
"8511",24
"8512",19
"8513",16
"8514",21
"8515",15
"8516",15
"8517",21
"8518",21
"8519",28
"8520",24
"8521",15
"8522",15
"8523",19
"8524",21
"8525",20
"8526",11
"8527",16
"8528",13
"8529",22
"8530",21
"8531",18
"8532",19
"8533",23
"8534",23
"8535",26
"8536",13
"8537",21
"8538",22
"8539",22
"8540",8
"8541",13
"8542",8
"8543",18
"8544",20
"8545",21
"8546",15
"8547",24
"8548",20
"8549",28
"8550",18
"8551",15
"8552",17
"8553",16
"8554",13
"8555",22
"8556",19
"8557",20
"8558",13
"8559",19
"8560",16
"8561",26
"8562",18
"8563",26
"8564",17
"8565",13
"8566",20
"8567",13
"8568",19
"8569",9
"8570",22
"8571",23
"8572",23
"8573",21
"8574",13
"8575",12
"8576",19
"8577",28
"8578",20
"8579",17
"8580",13
"8581",13
"8582",16
"8583",26
"8584",12
"8585",17
"8586",11
"8587",18
"8588",25
"8589",25
"8590",13
"8591",21
"8592",15
"8593",15
"8594",30
"8595",19
"8596",13
"8597",25
"8598",19
"8599",21
"8600",16
"8601",19
"8602",23
"8603",21
"8604",15
"8605",23
"8606",8
"8607",20
"8608",9
"8609",23
"8610",26
"8611",16
"8612",15
"8613",26
"8614",20
"8615",10
"8616",15
"8617",19
"8618",19
"8619",21
"8620",19
"8621",19
"8622",24
"8623",22
"8624",19
"8625",13
"8626",18
"8627",23
"8628",29
"8629",21
"8630",17
"8631",13
"8632",15
"8633",15
"8634",12
"8635",21
"8636",12
"8637",25
"8638",26
"8639",20
"8640",18
"8641",9
"8642",19
"8643",13
"8644",28
"8645",18
"8646",21
"8647",20
"8648",22
"8649",17
"8650",19
"8651",20
"8652",19
"8653",22
"8654",20
"8655",25
"8656",22
"8657",21
"8658",26
"8659",9
"8660",21
"8661",24
"8662",9
"8663",21
"8664",24
"8665",16
"8666",21
"8667",29
"8668",22
"8669",22
"8670",16
"8671",29
"8672",19
"8673",17
"8674",26
"8675",23
"8676",28
"8677",24
"8678",17
"8679",20
"8680",29
"8681",22
"8682",14
"8683",13
"8684",24
"8685",18
"8686",21
"8687",21
"8688",13
"8689",18
"8690",11
"8691",17
"8692",22
"8693",18
"8694",19
"8695",23
"8696",20
"8697",18
"8698",27
"8699",12
"8700",16
"8701",21
"8702",26
"8703",25
"8704",20
"8705",21
"8706",29
"8707",18
"8708",25
"8709",17
"8710",18
"8711",23
"8712",17
"8713",22
"8714",11
"8715",17
"8716",19
"8717",20
"8718",24
"8719",23
"8720",29
"8721",22
"8722",20
"8723",30
"8724",19
"8725",23
"8726",11
"8727",12
"8728",9
"8729",28
"8730",16
"8731",18
"8732",20
"8733",30
"8734",7
"8735",9
"8736",23
"8737",17
"8738",23
"8739",25
"8740",16
"8741",10
"8742",23
"8743",23
"8744",19
"8745",15
"8746",23
"8747",17
"8748",27
"8749",21
"8750",25
"8751",16
"8752",19
"8753",12
"8754",27
"8755",19
"8756",19
"8757",19
"8758",23
"8759",22
"8760",19
"8761",23
"8762",25
"8763",18
"8764",26
"8765",12
"8766",22
"8767",25
"8768",22
"8769",20
"8770",28
"8771",20
"8772",19
"8773",17
"8774",12
"8775",25
"8776",18
"8777",20
"8778",12
"8779",22
"8780",19
"8781",19
"8782",19
"8783",26
"8784",23
"8785",23
"8786",15
"8787",21
"8788",18
"8789",18
"8790",23
"8791",25
"8792",18
"8793",28
"8794",11
"8795",29
"8796",14
"8797",16
"8798",28
"8799",17
"8800",24
"8801",17
"8802",14
"8803",19
"8804",22
"8805",21
"8806",22
"8807",26
"8808",12
"8809",12
"8810",24
"8811",23
"8812",14
"8813",16
"8814",19
"8815",23
"8816",23
"8817",27
"8818",17
"8819",12
"8820",21
"8821",11
"8822",14
"8823",23
"8824",15
"8825",14
"8826",22
"8827",14
"8828",19
"8829",27
"8830",17
"8831",29
"8832",18
"8833",24
"8834",19
"8835",17
"8836",24
"8837",13
"8838",15
"8839",22
"8840",18
"8841",21
"8842",19
"8843",20
"8844",13
"8845",24
"8846",20
"8847",25
"8848",22
"8849",25
"8850",14
"8851",15
"8852",16
"8853",12
"8854",27
"8855",15
"8856",19
"8857",10
"8858",23
"8859",24
"8860",20
"8861",16
"8862",18
"8863",18
"8864",20
"8865",25
"8866",10
"8867",21
"8868",17
"8869",17
"8870",16
"8871",18
"8872",14
"8873",15
"8874",15
"8875",19
"8876",13
"8877",13
"8878",18
"8879",24
"8880",21
"8881",14
"8882",20
"8883",22
"8884",19
"8885",17
"8886",24
"8887",23
"8888",22
"8889",20
"8890",23
"8891",25
"8892",12
"8893",20
"8894",15
"8895",20
"8896",27
"8897",19
"8898",25
"8899",13
"8900",19
"8901",21
"8902",25
"8903",25
"8904",22
"8905",22
"8906",22
"8907",25
"8908",27
"8909",16
"8910",18
"8911",29
"8912",19
"8913",18
"8914",24
"8915",23
"8916",17
"8917",17
"8918",17
"8919",10
"8920",21
"8921",23
"8922",21
"8923",20
"8924",29
"8925",24
"8926",23
"8927",17
"8928",16
"8929",18
"8930",24
"8931",24
"8932",13
"8933",28
"8934",18
"8935",18
"8936",24
"8937",15
"8938",23
"8939",23
"8940",23
"8941",28
"8942",21
"8943",22
"8944",12
"8945",29
"8946",17
"8947",26
"8948",29
"8949",14
"8950",10
"8951",25
"8952",25
"8953",28
"8954",17
"8955",19
"8956",27
"8957",13
"8958",15
"8959",18
"8960",18
"8961",30
"8962",22
"8963",24
"8964",20
"8965",13
"8966",23
"8967",26
"8968",27
"8969",23
"8970",8
"8971",25
"8972",14
"8973",18
"8974",24
"8975",17
"8976",25
"8977",15
"8978",16
"8979",30
"8980",14
"8981",24
"8982",9
"8983",20
"8984",24
"8985",16
"8986",22
"8987",17
"8988",29
"8989",20
"8990",15
"8991",7
"8992",20
"8993",21
"8994",18
"8995",26
"8996",18
"8997",21
"8998",16
"8999",18
"9000",14
"9001",23
"9002",22
"9003",24
"9004",25
"9005",13
"9006",17
"9007",15
"9008",21
"9009",16
"9010",11
"9011",25
"9012",22
"9013",19
"9014",24
"9015",15
"9016",13
"9017",30
"9018",18
"9019",16
"9020",19
"9021",15
"9022",11
"9023",16
"9024",19
"9025",27
"9026",18
"9027",19
"9028",22
"9029",30
"9030",24
"9031",19
"9032",14
"9033",16
"9034",18
"9035",21
"9036",15
"9037",23
"9038",18
"9039",19
"9040",13
"9041",22
"9042",27
"9043",12
"9044",27
"9045",17
"9046",20
"9047",22
"9048",18
"9049",17
"9050",20
"9051",19
"9052",24
"9053",21
"9054",17
"9055",20
"9056",21
"9057",21
"9058",23
"9059",24
"9060",21
"9061",27
"9062",23
"9063",11
"9064",13
"9065",22
"9066",23
"9067",15
"9068",24
"9069",15
"9070",19
"9071",16
"9072",19
"9073",22
"9074",23
"9075",19
"9076",27
"9077",21
"9078",13
"9079",13
"9080",25
"9081",19
"9082",19
"9083",23
"9084",13
"9085",19
"9086",14
"9087",14
"9088",27
"9089",11
"9090",22
"9091",16
"9092",19
"9093",25
"9094",8
"9095",20
"9096",17
"9097",28
"9098",26
"9099",20
"9100",12
"9101",18
"9102",14
"9103",21
"9104",22
"9105",20
"9106",22
"9107",23
"9108",25
"9109",20
"9110",18
"9111",26
"9112",12
"9113",17
"9114",22
"9115",20
"9116",13
"9117",14
"9118",24
"9119",25
"9120",19
"9121",18
"9122",21
"9123",26
"9124",15
"9125",21
"9126",19
"9127",18
"9128",19
"9129",25
"9130",22
"9131",20
"9132",16
"9133",24
"9134",16
"9135",21
"9136",29
"9137",15
"9138",22
"9139",15
"9140",19
"9141",18
"9142",20
"9143",24
"9144",27
"9145",21
"9146",20
"9147",18
"9148",24
"9149",26
"9150",18
"9151",13
"9152",12
"9153",19
"9154",23
"9155",16
"9156",24
"9157",14
"9158",18
"9159",27
"9160",15
"9161",21
"9162",25
"9163",19
"9164",21
"9165",22
"9166",22
"9167",28
"9168",14
"9169",24
"9170",15
"9171",23
"9172",24
"9173",17
"9174",23
"9175",11
"9176",22
"9177",9
"9178",30
"9179",22
"9180",17
"9181",23
"9182",18
"9183",14
"9184",24
"9185",8
"9186",13
"9187",26
"9188",22
"9189",15
"9190",15
"9191",25
"9192",18
"9193",10
"9194",18
"9195",26
"9196",22
"9197",18
"9198",20
"9199",18
"9200",29
"9201",16
"9202",20
"9203",30
"9204",21
"9205",26
"9206",20
"9207",28
"9208",22
"9209",14
"9210",29
"9211",18
"9212",23
"9213",30
"9214",6
"9215",22
"9216",24
"9217",19
"9218",17
"9219",19
"9220",19
"9221",21
"9222",21
"9223",27
"9224",17
"9225",16
"9226",8
"9227",17
"9228",18
"9229",23
"9230",22
"9231",22
"9232",20
"9233",19
"9234",27
"9235",19
"9236",19
"9237",14
"9238",14
"9239",20
"9240",28
"9241",25
"9242",20
"9243",15
"9244",18
"9245",14
"9246",20
"9247",25
"9248",19
"9249",12
"9250",25
"9251",22
"9252",24
"9253",15
"9254",10
"9255",30
"9256",22
"9257",21
"9258",25
"9259",30
"9260",23
"9261",15
"9262",22
"9263",19
"9264",21
"9265",18
"9266",21
"9267",21
"9268",22
"9269",18
"9270",20
"9271",28
"9272",15
"9273",21
"9274",27
"9275",11
"9276",16
"9277",27
"9278",26
"9279",21
"9280",14
"9281",28
"9282",18
"9283",27
"9284",23
"9285",20
"9286",23
"9287",18
"9288",15
"9289",24
"9290",21
"9291",19
"9292",20
"9293",22
"9294",14
"9295",12
"9296",12
"9297",20
"9298",21
"9299",24
"9300",22
"9301",23
"9302",28
"9303",18
"9304",17
"9305",20
"9306",13
"9307",19
"9308",17
"9309",14
"9310",28
"9311",12
"9312",18
"9313",19
"9314",16
"9315",23
"9316",17
"9317",21
"9318",18
"9319",22
"9320",27
"9321",27
"9322",14
"9323",23
"9324",25
"9325",12
"9326",26
"9327",16
"9328",23
"9329",19
"9330",15
"9331",21
"9332",20
"9333",21
"9334",19
"9335",18
"9336",17
"9337",18
"9338",16
"9339",18
"9340",27
"9341",25
"9342",22
"9343",14
"9344",11
"9345",21
"9346",20
"9347",22
"9348",21
"9349",27
"9350",19
"9351",24
"9352",23
"9353",14
"9354",15
"9355",12
"9356",23
"9357",17
"9358",7
"9359",12
"9360",14
"9361",16
"9362",25
"9363",19
"9364",21
"9365",19
"9366",17
"9367",20
"9368",24
"9369",29
"9370",14
"9371",21
"9372",22
"9373",23
"9374",13
"9375",30
"9376",16
"9377",18
"9378",22
"9379",26
"9380",14
"9381",24
"9382",19
"9383",13
"9384",16
"9385",20
"9386",26
"9387",14
"9388",19
"9389",14
"9390",15
"9391",8
"9392",26
"9393",12
"9394",9
"9395",13
"9396",21
"9397",11
"9398",24
"9399",15
"9400",27
"9401",24
"9402",22
"9403",30
"9404",17
"9405",10
"9406",24
"9407",24
"9408",17
"9409",14
"9410",16
"9411",19
"9412",7
"9413",13
"9414",30
"9415",20
"9416",18
"9417",27
"9418",9
"9419",12
"9420",18
"9421",14
"9422",17
"9423",21
"9424",13
"9425",24
"9426",11
"9427",14
"9428",14
"9429",15
"9430",30
"9431",19
"9432",21
"9433",14
"9434",23
"9435",27
"9436",23
"9437",12
"9438",30
"9439",29
"9440",21
"9441",11
"9442",30
"9443",21
"9444",17
"9445",15
"9446",15
"9447",23
"9448",20
"9449",19
"9450",13
"9451",19
"9452",30
"9453",22
"9454",24
"9455",10
"9456",21
"9457",15
"9458",27
"9459",23
"9460",14
"9461",20
"9462",15
"9463",22
"9464",25
"9465",21
"9466",22
"9467",24
"9468",22
"9469",29
"9470",21
"9471",8
"9472",20
"9473",23
"9474",15
"9475",20
"9476",15
"9477",22
"9478",19
"9479",17
"9480",22
"9481",19
"9482",18
"9483",17
"9484",21
"9485",21
"9486",15
"9487",15
"9488",23
"9489",18
"9490",26
"9491",15
"9492",19
"9493",25
"9494",20
